Light Snow,6,1
Mostly Cloudy,2,1
Mostly Cloudy,2.5,1
Haze,8,1
Haze,9,1
Heavy Rain,0.2,1
Heavy Rain,3,1
Light Rain,1,1
Rain,1,1
Scattered Clouds,6,1
Clear,3,1
Haze,1.8,1
Light Snow,1.5,2
Light Snow,2,2
Overcast,1.2,2
Light Freezing Rain,3,2
Rain,0.5,2
Rain,0.8,2
Rain,1.2,2
Rain,5,2
Scattered Clouds,5,2
Clear,4,2
Clear,5,2
Clear,6,2
Haze,2,2
Mostly Cloudy,6,3
Overcast,1.5,3
Heavy Rain,0.5,3
Heavy Rain,0.8,3
Heavy Rain,1,3
Heavy Rain,1.2,3
Heavy Rain,1.5,3
Rain,4,3
Light Snow,4,4
Partly Cloudy,4,4
Haze,2.5,4
Light Snow,1.2,5
Heavy Rain,1.8,5
Light Rain,1.2,5
Light Rain,1.5,5
Partly Cloudy,5,5
Snow,0.2,5
Light Snow,1,6
Light Snow,2.5,6
Mostly Cloudy,4,6
Mostly Cloudy,5,6
Overcast,1,6
Light Snow,1.8,7
Overcast,2,8
Rain,1.5,8
Rain,3,8
Overcast,1.8,9
Rain,2,9
Haze,3,9
Snow,0.5,11
Rain,1.8,13
Light Rain,9,16
Partly Cloudy,7,16
Rain,2.5,17
Light Rain,1.8,19
Haze,4,19
Light Snow,0.8,21
Light Rain,7,22
Scattered Clouds,7,23
Overcast,2.5,26
Mostly Cloudy,7,28
Light Rain,2,28
Light Rain,8,29
Haze,10,29
Light Rain,2.5,30
Light Rain,10,32
Scattered Clouds,8,32
Light Rain,6,37
Scattered Clouds,9,40
Partly Cloudy,8,41
Mostly Cloudy,9,49
Mostly Cloudy,8,50
Light Rain,5,51
Overcast,6,53
Light Rain,3,54
Overcast,3,55
Overcast,4,59
Light Rain,4,60
Partly Cloudy,9,62
Overcast,5,94
Haze,5,95
Clear,7,104
Overcast,9,112
Overcast,7,120
Overcast,8,141
Haze,6,166
Clear,8,220
Clear,9,345
Scattered Clouds,10,425
Partly Cloudy,10,541
Mostly Cloudy,10,706
Overcast,10,1778
Clear,10,5763